PMCID	Title	Authors	Journal	Year	DOI
PMC12398281	Group-specific discriminant analysis enhances detection of sex differences in brain functional network lateralization.	Zhou Shuo, Luo Junhao, Jiang Yaya, Wang Haolin, Lu Haiping, Gong Gaolang	GigaScience	2025	10.1093/gigascience/giaf082
PMC11945317	High-fidelity wheat plant reconstruction using 3D Gaussian splatting and neural radiance fields.	Stuart Lewis A G, Wells Darren M, Atkinson Jonathan A, Castle-Green Simon, Walker Jack, Pound Michael P	GigaScience	2025	10.1093/gigascience/giaf022
PMC12099614	A Case for estradiol: younger brains in women with earlier menarche and later menopause.	Luders Eileen, Poromaa Inger Sundström, Barth Claudia, Gaser Christian	GigaScience	2025	10.1093/gigascience/giaf060
PMC11927397	Healthy microbiome-moving towards functional interpretation.	Zielińska Kinga, Udekwu Klas I, Rudnicki Witold, Frolova Alina, Łabaj Paweł P	GigaScience	2025	10.1093/gigascience/giaf015
PMC11912559	NanoMnT: an STR analysis tool for Oxford Nanopore sequencing data driven by a comprehensive analysis of error profile in STR regions.	Park Gyumin, An Hyunsu, Luo Han, Park Jihwan	GigaScience	2025	10.1093/gigascience/giaf013
PMC11816797	Unlocking the power of AI for phenotyping fruit morphology in Arabidopsis.	Atkins Kieran, Garzón-Martínez Gina A, Lloyd Andrew, Doonan John H, Lu Chuan	GigaScience	2025	10.1093/gigascience/giae123
PMC11223784	AIUPred: combining energy estimation with deep learning for the enhanced prediction of protein disorder.	Erdős Gábor, Dosztányi Zsuzsanna	Nucleic acids research	2024	10.1093/nar/gkae385
PMC10653424	FUN-PROSE: A deep learning approach to predict condition-specific gene expression in fungi.	Nambiar Ananthan, Dubinkina Veronika, Liu Simon, Maslov Sergei	PLoS computational biology	2023	10.1371/journal.pcbi.1011563
PMC11034027	Large-scale genomic survey with deep learning-based method reveals strain-level phage specificity determinants.	Yang Yiyan, Dufault-Thompson Keith, Yan Wei, Cai Tian, Xie Lei, Jiang Xiaofang	GigaScience	2024	10.1093/gigascience/giae017
PMC11238428	Omada: robust clustering of transcriptomes through multiple testing.	Kariotis Sokratis, Tan Pei Fang, Lu Haiping, Rhodes Christopher J, Wilkins Martin R, Lawrie Allan, Wang Dennis	GigaScience	2024	10.1093/gigascience/giae039
PMC9805592	DeepRank-GNN: a graph neural network framework to learn patterns in protein-protein interfaces.	Réau Manon, Renaud Nicolas, Xue Li C, Bonvin Alexandre M J J	Bioinformatics (Oxford, England)	2023	10.1093/bioinformatics/btac759
PMC10541796	Confound-leakage: confound removal in machine learning leads to leakage.	Hamdan Sami, Love Bradley C, von Polier Georg G, Weis Susanne, Schwender Holger, Eickhoff Simon B, Patil Kaustubh R	GigaScience	2022	10.1093/gigascience/giad071
PMC9252801	DeepLoc 2.0: multi-label subcellular localization prediction using protein language models.	Thumuluri Vineet, Almagro Armenteros José Juan, Johansen Alexander Rosenberg, Nielsen Henrik, Winther Ole	Nucleic acids research	2022	10.1093/nar/gkac278
PMC8352508	Generating property-matched decoy molecules using deep learning.	Imrie Fergus, Bradley Anthony R, Deane Charlotte M	Bioinformatics (Oxford, England)	2021	10.1093/bioinformatics/btab080
PMC8336795	Machine learning reveals mesenchymal breast carcinoma cell adaptation in response to matrix stiffness.	Rozova Vlada S, Anwer Ayad G, Guller Anna E, Es Hamidreza Aboulkheyr, Khabir Zahra, Sokolova Anastasiya I, Gavrilov Maxim U, Goldys Ewa M, Warkiani Majid Ebrahimi, Thiery Jean Paul, Zvyagin Andrei V	PLoS computational biology	2021	10.1371/journal.pcbi.1009193
PMC8182908	Predicting anticancer hyperfoods with graph convolutional networks.	Gonzalez Guadalupe, Gong Shunwang, Laponogov Ivan, Bronstein Michael, Veselkov Kirill	Human genomics	2021	10.1186/s40246-021-00333-4
PMC8162250	Identification of Diagnostic CpG Signatures in Patients with Gestational Diabetes Mellitus <i>via</i> Epigenome-Wide Association Study Integrated with Machine Learning.	Liu Yan, Geng Hui, Duan Bide, Yang Xiuzhi, Ma Airong, Ding Xiaoyan	BioMed research international	2021	10.1155/2021/1984690
PMC8125376	Comparison of Targeted and Untargeted Approaches in Breath Analysis for the Discrimination of Lung Cancer from Benign Pulmonary Diseases and Healthy Persons.	Koureas Michalis, Kalompatsios Dimitrios, Amoutzias Grigoris D, Hadjichristodoulou Christos, Gourgoulianis Konstantinos, Tsakalof Andreas	Molecules (Basel, Switzerland)	2021	10.3390/molecules26092609
PMC8100175	CopulaNet: Learning residue co-evolution directly from multiple sequence alignment for protein structure prediction.	Ju Fusong, Zhu Jianwei, Shao Bin, Kong Lupeng, Liu Tie-Yan, Zheng Wei-Mou, Bu Dongbo	Nature communications	2021	10.1038/s41467-021-22869-8
PMC7876317	Identification of Gene Signatures and Expression Patterns During Epithelial-to-Mesenchymal Transition From Single-Cell Expression Atlas.	Yu Xiangtian, Pan XiaoYong, Zhang ShiQi, Zhang Yu-Hang, Chen Lei, Wan Sibao, Huang Tao, Cai Yu-Dong	Frontiers in genetics	2020	10.3389/fgene.2020.605012
PMC7682087	Mal-Prec: computational prediction of protein Malonylation sites via machine learning based feature integration : Malonylation site prediction.	Liu Xin, Wang Liang, Li Jian, Hu Junfeng, Zhang Xiao	BMC genomics	2020	10.1186/s12864-020-07166-w
PMC7591939	A Method for Identifying Vesicle Transport Proteins Based on LibSVM and MRMD.	Tao Zhiyu, Li Yanjuan, Teng Zhixia, Zhao Yuming	Computational and mathematical methods in medicine	2020	10.1155/2020/8926750
PMC7520974	FibroBox: a novel noninvasive tool for predicting significant liver fibrosis and cirrhosis in HBV infected patients.	Lu Xiao-Jie, Yang Xiao-Jun, Sun Jing-Yu, Zhang Xin, Yuan Zhao-Xin, Li Xiu-Hui	Biomarker research	2020	10.1186/s40364-020-00215-2
PMC7569858	Targeted Metabolic Profiling of Urine Highlights a Potential Biomarker Panel for the Diagnosis of Alzheimer's Disease and Mild Cognitive Impairment: A Pilot Study.	Yilmaz Ali, Ugur Zafer, Bisgin Halil, Akyol Sumeyya, Bahado-Singh Ray, Wilson George, Imam Khaled, Maddens Michael E, Graham Stewart F	Metabolites	2020	10.3390/metabo10090357
PMC7442807	Machine learning for effectively avoiding overfitting is a crucial strategy for the genetic prediction of polygenic psychiatric phenotypes.	Takahashi Yuta, Ueki Masao, Tamiya Gen, Ogishima Soichi, Kinoshita Kengo, Hozawa Atsushi, Minegishi Naoko, Nagami Fuji, Fukumoto Kentaro, Otsuka Kotaro, Tanno Kozo, Sakata Kiyomi, Shimizu Atsushi, Sasaki Makoto, Sobue Kenji, Kure Shigeo, Yamamoto Masayuki, Tomita Hiroaki	Translational psychiatry	2020	10.1038/s41398-020-00957-5
PMC7297119	RNA-GPS predicts high-resolution RNA subcellular localization and highlights the role of splicing.	Wu Kevin E, Parker Kevin R, Fazal Furqan M, Chang Howard Y, Zou James	RNA (New York, N.Y.)	2020	10.1261/rna.074161.119
PMC7073919	Temporal Stability and Prognostic Biomarker Potential of the Prostate Cancer Urine miRNA Transcriptome.	Jeon Jouhyun, Olkhov-Mitsel Ekaterina, Xie Honglei, Yao Cindy Q, Zhao Fang, Jahangiri Sahar, Cuizon Carmelle, Scarcello Seville, Jeyapala Renu, Watson John D, Fraser Michael, Ray Jessica, Commisso Kristina, Loblaw Andrew, Fleshner Neil E, Bristow Robert G, Downes Michelle, Vesprini Danny, Liu Stanley, Bapat Bharati, Boutros Paul C	Journal of the National Cancer Institute	2020	10.1093/jnci/djz112
PMC7035778	A self-attention based message passing neural network for predicting molecular lipophilicity and aqueous solubility.	Tang Bowen, Kramer Skyler T, Fang Meijuan, Qiu Yingkun, Wu Zhen, Xu Dong	Journal of cheminformatics	2020	10.1186/s13321-020-0414-z
PMC7068237	Gene expression profiling identified TP53<sup>Mut</sup>PIK3CA<sup>Wild</sup> as a potential biomarker for patients with triple-negative breast cancer treated with immune checkpoint inhibitors.	Cheng Jia'Nan, Ding Xiaofang, Xu Shouxia, Zhu Bo, Jia Qingzhu	Oncology letters	2020	10.3892/ol.2020.11381
PMC7212484	SPOT-Disorder2: Improved Protein Intrinsic Disorder Prediction by Ensembled Deep Learning.	Hanson Jack, Paliwal Kuldip K, Litfin Thomas, Zhou Yaoqi	Genomics, proteomics & bioinformatics	2019	10.1016/j.gpb.2019.01.004
PMC6732622	Predicting Drug-Disease Associations via Using Gaussian Interaction Profile and Kernel-Based Autoencoder.	Jiang Han-Jing, Huang Yu-An, You Zhu-Hong, You Zhu-Hong	BioMed research international	2019	10.1155/2019/2426958
PMC6657583	Aneugen Molecular Mechanism Assay: Proof-of-Concept With 27 Reference Chemicals.	Bernacki Derek T, Bryce Steven M, Bemis Jeffrey C, Dertinger Stephen D	Toxicological sciences : an official journal of the Society of Toxicology	2019	10.1093/toxsci/kfz123
PMC6715517	Quantification of Uncertainty in Peptide-MHC Binding Prediction Improves High-Affinity Peptide Selection for Therapeutic Design.	Zeng Haoyang, Gifford David K	Cell systems	2019	10.1016/j.cels.2019.05.004
PMC6737184	A directed learning strategy integrating multiple omic data improves genomic prediction.	Hu Xuehai, Xie Weibo, Wu Chengchao, Xu Shizhong	Plant biotechnology journal	2019	10.1111/pbi.13117
PMC6495231	Intermittent Hypoxia and Hypercapnia Reproducibly Change the Gut Microbiome and Metabolome across Rodent Model Systems.	Tripathi Anupriya, Xu Zhenjiang Zech, Xue Jin, Poulsen Orit, Gonzalez Antonio, Humphrey Gregory, Meehan Michael J, Melnik Alexey V, Ackermann Gail, Zhou Dan, Malhotra Atul, Haddad Gabriel G, Dorrestein Pieter C, Knight Rob	mSystems	2019	10.1128/msystems.00058-19
PMC6394031	MaGIC: a machine learning tool set and web application for monoallelic gene inference from chromatin.	Vinogradova Svetlana, Saksena Sachit D, Ward Henry N, Vigneau Sébastien, Gimelbrant Alexander A	BMC bioinformatics	2019	10.1186/s12859-019-2679-7
PMC6459551	Adaptive multi-view multi-label learning for identifying disease-associated candidate miRNAs.	Liang Cheng, Yu Shengpeng, Luo Jiawei	PLoS computational biology	2019	10.1371/journal.pcbi.1006931
PMC6214550	Predicting bacterial growth conditions from mRNA and protein abundances.	Caglar M Umut, Hockenberry Adam J, Wilke Claus O	PloS one	2018	10.1371/journal.pone.0206634
PMC6091426	P2Rank: machine learning based tool for rapid and accurate prediction of ligand binding sites from protein structure.	Krivák Radoslav, Hoksza David	Journal of cheminformatics	2018	10.1186/s13321-018-0285-8
PMC6036478	Cross talk of chromosome instability, CpG island methylator phenotype and mismatch repair in colorectal cancer.	Zhang Tian-Ming, Huang Tao, Wang Rong-Fei	Oncology letters	2018	10.3892/ol.2018.8860
PMC5860171	Gating mass cytometry data by deep learning.	Li Huamin, Shaham Uri, Stanton Kelly P, Yao Yi, Montgomery Ruth R, Kluger Yuval	Bioinformatics (Oxford, England)	2017	10.1093/bioinformatics/btx448
PMC5650527	From flamingo dance to (desirable) drug discovery: a nature-inspired approach.	Sánchez-Rodríguez Aminael, Pérez-Castillo Yunierkis, Schürer Stephan C, Nicolotti Orazio, Mangiatordi Giuseppe Felice, Borges Fernanda, Cordeiro M Natalia D S, Tejera Eduardo, Medina-Franco José L, Cruz-Monteagudo Maykel	Drug discovery today	2017	10.1016/j.drudis.2017.05.008
PMC5120500	Comparative genomics of European avian pathogenic E. Coli (APEC).	Cordoni Guido, Woodward Martin J, Wu Huihai, Alanazi Mishaal, Wallis Tim, La Ragione Roberto M	BMC genomics	2016	10.1186/s12864-016-3289-7
PMC4834164	The Virtual Screening of the Drug Protein with a Few Crystal Structures Based on the Adaboost-SVM.	Wang Meng-yu, Li Peng, Qiao Pei-li	Computational and mathematical methods in medicine	2016	10.1155/2016/4809831
PMC4315436	Exploring bacterial organelle interactomes: a model of the protein-protein interaction network in the Pdu microcompartment.	Jorda Julien, Liu Yu, Bobik Thomas A, Yeates Todd O	PLoS computational biology	2015	10.1371/journal.pcbi.1004067
PMC3912131	Machine learning techniques accurately classify microbial communities by bacterial vaginosis characteristics.	Beck Daniel, Foster James A	PloS one	2014	10.1371/journal.pone.0087830
PMC3009519	Computational prediction of type III secreted proteins from gram-negative bacteria.	Yang Yang, Zhao Jiayuan, Morgan Robyn L, Ma Wenbo, Jiang Tao	BMC bioinformatics	2010	10.1186/1471-2105-11-s1-s47
PMC1847686	Predicting protein function by machine learning on amino acid sequences--a critical evaluation.	Al-Shahib Ali, Breitling Rainer, Gilbert David R	BMC genomics	2007	10.1186/1471-2164-8-78
PMC12366053	NetStart 2.0: prediction of eukaryotic translation initiation sites using a protein language model.	Nielsen Line Sandvad, Pedersen Anders Gorm, Winther Ole, Nielsen Henrik	BMC bioinformatics	2025	10.1186/s12859-025-06220-2
PMC11811528	Opaque ontology: neuroimaging classification of ICD-10 diagnostic groups in the UK Biobank.	Easley Ty, Luo Xiaoke, Hannon Kayla, Lenzini Petra, Bijsterbosch Janine	GigaScience	2025	10.1093/gigascience/giae119
PMC12077394	Spatial integration of multi-omics data from serial sections using the novel Multi-Omics Imaging Integration Toolset.	Wess Maximilian, Andersen Maria K, Midtbust Elise, Guillem Juan Carlos Cabellos, Viset Trond, Størkersen Øystein, Krossa Sebastian, Rye Morten Beck, Tessem May-Britt	GigaScience	2025	10.1093/gigascience/giaf035
PMC11837757	A novel dataset for nuclei and tissue segmentation in melanoma with baseline nuclei segmentation and tissue segmentation benchmarks.	Schuiveling Mark, Liu Hong, Eek Daniel, Breimer Gerben E, Suijkerbuijk Karijn P M, Blokx Willeke A M, Veta Mitko	GigaScience	2025	10.1093/gigascience/giaf011
PMC12596181	CryoDataBot: a pipeline to curate cryoEM datasets for AI-driven structural biology.	Xu Qibo, Wu Leon, Rebelo Michael, Feng Shi, Yu Xinye, Farheen Farhanaz, Kihara Daisuke, Zhou Z Hong	GigaScience	2025	10.1093/gigascience/giaf127
PMC12532321	PanGIA: A universal framework for identifying association between ncRNAs and diseases.	Liu Xiaoyuan, Lü Xiye, Chen Qiuhao, Sun Jiqiu, Zhao Tianyi, Zhu Yan	GigaScience	2025	10.1093/gigascience/giaf123
PMC11340644	RNAVirHost: a machine learning-based method for predicting hosts of RNA viruses through viral genomes.	Chen Guowei, Jiang Jingzhe, Sun Yanni	GigaScience	2024	10.1093/gigascience/giae059
PMC11734293	Learning a generalized graph transformer for protein function prediction in dissimilar sequences.	Fu Yiwei, Gu Zhonghui, Luo Xiao, Guo Qirui, Lai Luhua, Deng Minghua	GigaScience	2024	10.1093/gigascience/giae093
PMC10730818	Merizo: a rapid and accurate protein domain segmentation method using invariant point attention.	Lau Andy M, Kandathil Shaun M, Jones David T	Nature communications	2023	10.1038/s41467-023-43934-4
PMC10684096	A machine learning-enabled open biodata resource inventory from the scientific literature.	Imker Heidi J, Schackart Kenneth E, Istrate Ana-Maria, Cook Charles E	PloS one	2023	10.1371/journal.pone.0294812
PMC10821710	MMV_Im2Im: an open-source microscopy machine vision toolbox for image-to-image transformation.	Sonneck Justin, Zhou Yu, Chen Jianxu	GigaScience	2024	10.1093/gigascience/giad120
PMC11659981	scGraph2Vec: a deep generative model for gene embedding augmented by graph neural network and single-cell omics data.	Lin Shiqi, Jia Peilin	GigaScience	2024	10.1093/gigascience/giae108
PMC10174551	ResMiCo: Increasing the quality of metagenome-assembled genomes with deep learning.	Mineeva Olga, Danciu Daniel, Schölkopf Bernhard, Ley Ruth E, Rätsch Gunnar, Youngblut Nicholas D	PLoS computational biology	2023	10.1371/journal.pcbi.1011001
PMC10659119	Variability analysis of LC-MS experimental factors and their impact on machine learning		GigaScience	2023	
PMC10441000	KGML-xDTD: a knowledge graph-based machine learning framework for drug treatment prediction and mechanism description.	Ma Chunyu, Zhou Zhihan, Liu Han, Koslicki David	GigaScience	2022	10.1093/gigascience/giad057
PMC9681730	DeepPROTACs is a deep learning-based targeted degradation predictor for PROTACs.	Li Fenglei, Hu Qiaoyu, Zhang Xianglei, Sun Renhong, Liu Zhuanghua, Wu Sanan, Tian Siyuan, Ma Xinyue, Dai Zhizhuo, Yang Xiaobao, Gao Shenghua, Bai Fang	Nature communications	2022	10.1038/s41467-022-34807-3
PMC10603766	SpheroScan: a user-friendly deep learning tool for spheroid image analysis.	Akshay Akshay, Katoch Mitali, Abedi Masoud, Shekarchizadeh Navid, Besic Mustafa, Burkhard Fiona C, Bigger-Allen Alex, Adam Rosalyn M, Monastyrskaya Katia, Gheinani Ali Hashemi	GigaScience	2022	10.1093/gigascience/giad082
PMC8554859	iTTCA-RF: a random forest predictor for tumor T cell antigens.	Jiao Shihu, Zou Quan, Guo Huannan, Shi Lei	Journal of translational medicine	2021	10.1186/s12967-021-03084-x
PMC8351329	Using a machine learning approach to identify key prognostic molecules for esophageal squamous cell carcinoma.	Li Meng-Xiang, Sun Xiao-Meng, Cheng Wei-Gang, Ruan Hao-Jie, Liu Ke, Chen Pan, Xu Hai-Jun, Gao She-Gan, Feng Xiao-Shan, Qi Yi-Jun	BMC cancer	2021	10.1186/s12885-021-08647-1
PMC8225676	Bioactivity descriptors for uncharacterized chemical compounds.	Bertoni Martino, Duran-Frigola Miquel, Badia-I-Mompel Pau, Pauls Eduardo, Orozco-Ruiz Modesto, Guitart-Pla Oriol, Alcalde Víctor, Diaz Víctor M, Berenguer-Llergo Antoni, Brun-Heath Isabelle, Villegas Núria, de Herreros Antonio García, Aloy Patrick	Nature communications	2021	10.1038/s41467-021-24150-4
PMC8185002	A deep learning approach to identify gene targets of a therapeutic for human splicing disorders.	Gao Dadi, Morini Elisabetta, Salani Monica, Krauson Aram J, Chekuri Anil, Sharma Neeraj, Ragavendran Ashok, Erdin Serkan, Logan Emily M, Li Wencheng, Dakka Amal, Narasimhan Jana, Zhao Xin, Naryshkin Nikolai, Trotta Christopher R, Effenberger Kerstin A, Woll Matthew G, Gabbeta Vijayalakshmi, Karp Gary, Yu Yong, Johnson Graham, Paquette William D, Cutting Garry R, Talkowski Michael E, Slaugenhaupt Susan A	Nature communications	2021	10.1038/s41467-021-23663-2
PMC8230313	Identification of Circulating Diagnostic Biomarkers for Coronary Microvascular Disease in Postmenopausal Women Using Machine-Learning Techniques.	Arredondo Eve Alicia, Tunc Elif, Liu Yu-Jeh, Agrawal Saumya, Erbak Yilmaz Huriye, Emren Sadık Volkan, Akyıldız Akçay Filiz, Mainzer Luidmila, Žurauskienė Justina, Madak Erdogan Zeynep	Metabolites	2021	10.3390/metabo11060339
PMC7751093	Analysis of heterogeneous genomic samples using image normalization and machine learning.	Basodi Sunitha, Baykal Pelin Icer, Zelikovsky Alex, Skums Pavel, Pan Yi	BMC genomics	2020	10.1186/s12864-020-6661-6
PMC7735824	PmDNE: Prediction of miRNA-Disease Association Based on Network Embedding and Network Similarity Analysis.	Li Junyi, Liu Ying, Zhang Zhongqing, Liu Bo, Wang Yadong	BioMed research international	2020	10.1155/2020/6248686
PMC7680913	Circulating Neutrophil Extracellular Traps Signature for Identifying Organ Involvement and Response to Glucocorticoid in Adult-Onset Still's Disease: A Machine Learning Study.	Jia Jinchao, Wang Mengyan, Ma Yuning, Teng Jialin, Shi Hui, Liu Honglei, Sun Yue, Su Yutong, Meng Jianfen, Chi Huihui, Chen Xia, Cheng Xiaobing, Ye Junna, Liu Tingting, Wang Zhihong, Wan Liyan, Zhou Zhuochao, Wang Fan, Yang Chengde, Hu Qiongyi	Frontiers in immunology	2020	10.3389/fimmu.2020.563335
PMC7602301	m5CPred-SVM: a novel method for predicting m5C sites of RNA.	Chen Xiao, Xiong Yi, Liu Yinbo, Chen Yuqing, Bi Shoudong, Zhu Xiaolei	BMC bioinformatics	2020	10.1186/s12859-020-03828-4
PMC7446623	Interplay between oxidative damage, the redox status, and metabolic biomarkers during long-term fasting.	Grundler Franziska, Mesnage Robin, Goutzourelas Nikolaos, Tekos Fotios, Makri Sotiria, Brack Michel, Kouretas Demetrios, Wilhelmi de Toledo Françoise	Food and chemical toxicology : an international journal published for the British Industrial Biological Research Association	2020	10.1016/j.fct.2020.111701
PMC7718328	Using neuronal extracellular vesicles and machine learning to predict cognitive deficits in HIV.	Pulliam Lynn, Liston Michael, Sun Bing, Narvid Jared	Journal of neurovirology	2020	10.1007/s13365-020-00877-6
PMC7333383	Single-cell ATAC-seq signal extraction and enhancement with SCATE.	Ji Zhicheng, Zhou Weiqiang, Hou Wenpin, Ji Hongkai	Genome biology	2020	10.1186/s13059-020-02075-3
PMC7352871	Differential Urinary Proteome Analysis for Predicting Prognosis in Type 2 Diabetes Patients with and without Renal Dysfunction.	Ahn Hee-Sung, Kim Jong Ho, Jeong Hwangkyo, Yu Jiyoung, Yeom Jeonghun, Song Sang Heon, Kim Sang Soo, Kim In Joo, Kim Kyunggon	International journal of molecular sciences	2020	10.3390/ijms21124236
PMC7162491	Development of a prediction model for hypotension after induction of anesthesia using machine learning.	Kang Ah Reum, Lee Jihyun, Jung Woohyun, Lee Misoon, Park Sun Young, Woo Jiyoung, Kim Sang Hyun	PloS one	2020	10.1371/journal.pone.0231172
PMC6982787	Modeling Physico-Chemical ADMET Endpoints with Multitask Graph Convolutional Networks.	Montanari Floriane, Kuhnke Lara, Ter Laak Antonius, Clevert Djork-Arné	Molecules (Basel, Switzerland)	2019	10.3390/molecules25010044
PMC6908647	Integrative analysis of DNA methylation and gene expression identified cervical cancer-specific diagnostic biomarkers.	Xu Wanxue, Xu Mengyao, Wang Longlong, Zhou Wei, Xiang Rong, Shi Yi, Zhang Yunshan, Piao Yongjun	Signal transduction and targeted therapy	2019	10.1038/s41392-019-0081-6
PMC6629660	Patient-specific cancer genes contribute to recurrently perturbed pathways and establish therapeutic vulnerabilities in esophageal adenocarcinoma.	Mourikis Thanos P, Benedetti Lorena, Foxall Elizabeth, Temelkovski Damjan, Nulsen Joel, Perner Juliane, Cereda Matteo, Lagergren Jesper, Howell Michael, Yau Christopher, Fitzgerald Rebecca C, Scaffidi Paola, , Ciccarelli Francesca D	Nature communications	2019	10.1038/s41467-019-10898-3
PMC6679781	Machine learning identifies unaffected first-degree relatives with functional network patterns and cognitive impairment similar to those of schizophrenia patients.	Jing Rixing, Li Peng, Ding Zengbo, Lin Xiao, Zhao Rongjiang, Shi Le, Yan Hao, Liao Jinmin, Zhuo Chuanjun, Lu Lin, Fan Yong	Human brain mapping	2019	10.1002/hbm.24678
PMC6277570	Prediction of Drug-Likeness Using Deep Autoencoder Neural Networks.	Hu Qiwan, Feng Mudong, Lai Luhua, Pei Jianfeng	Frontiers in genetics	2018	10.3389/fgene.2018.00585
PMC6478501	Brain age from the electroencephalogram of sleep.	Sun Haoqi, Paixao Luis, Oliva Jefferson T, Goparaju Balaji, Carvalho Diego Z, van Leeuwen Kicky G, Akeju Oluwaseun, Thomas Robert J, Cash Sydney S, Bianchi Matt T, Westover M Brandon	Neurobiology of aging	2019	10.1016/j.neurobiolaging.2018.10.016
PMC5976622	Distinct epigenomic patterns are associated with haploinsufficiency and predict risk genes of developmental disorders.	Han Xinwei, Chen Siying, Flynn Elise, Wu Shuang, Wintner Dana, Shen Yufeng	Nature communications	2018	10.1038/s41467-018-04552-7
PMC5738356	Supervised learning in spiking neural networks with FORCE training.	Nicola Wilten, Clopath Claudia	Nature communications	2017	10.1038/s41467-017-01827-3
PMC5688026	Machine Learning to Improve the Effectiveness of ANRS in Predicting HIV Drug Resistance.	Singh Yashik	Healthcare informatics research	2017	10.4258/hir.2017.23.4.271
PMC5487762	Structure based classification for bile salt export pump (BSEP) inhibitors using comparative structural modeling of human BSEP.	Jain Sankalp, Grandits Melanie, Richter Lars, Ecker Gerhard F	Journal of computer-aided molecular design	2017	10.1007/s10822-017-0021-x
PMC4894951	Cox process representation and inference for stochastic reaction-diffusion processes.	Schnoerr David, Grima Ramon, Sanguinetti Guido	Nature communications	2016	10.1038/ncomms11729
PMC4606520	KIR Genes and Patterns Given by the A Priori Algorithm: Immunity for Haematological Malignancies.	Rodríguez-Escobedo J Gilberto, García-Sepúlveda Christian A, Cuevas-Tello Juan C	Computational and mathematical methods in medicine	2015	10.1155/2015/141363
PMC4388847	Machine learning assisted design of highly active peptides for drug discovery.	Giguère Sébastien, Laviolette François, Marchand Mario, Tremblay Denise, Moineau Sylvain, Liang Xinxia, Biron Éric, Corbeil Jacques	PLoS computational biology	2015	10.1371/journal.pcbi.1004074
PMC4058174	enDNA-Prot: identification of DNA-binding proteins by applying ensemble learning.	Xu Ruifeng, Zhou Jiyun, Liu Bin, Yao Lin, He Yulan, Zou Quan, Wang Xiaolong	BioMed research international	2014	10.1155/2014/294279
PMC3542245	NetiNeti: discovery of scientific names from text using machine learning methods.	Akella Lakshmi Manohar, Norton Catherine N, Miller Holly	BMC bioinformatics	2012	10.1186/1471-2105-13-211
PMC2638158	Semi-automatic conversion of BioProp semantic annotation to PASBio annotation.	Tsai Richard Tzong-Han, Dai Hong-Jie, Huang Chi-Hsin, Hsu Wen-Lian	BMC bioinformatics	2008	10.1186/1471-2105-9-s12-s18
PMC2561051	Combining classifiers for improved classification of proteins from sequence or structure.	Melvin Iain, Weston Jason, Leslie Christina S, Noble William S	BMC bioinformatics	2008	10.1186/1471-2105-9-389
PMC2665034	Modeling peptide fragmentation with dynamic Bayesian networks for peptide identification.	Klammer Aaron A, Reynolds Sheila M, Bilmes Jeff A, MacCoss Michael J, Noble William Stafford	Bioinformatics (Oxford, England)	2008	10.1093/bioinformatics/btn189
PMC2275242	Gene function prediction using labeled and unlabeled data.	Zhao Xing-Ming, Wang Yong, Chen Luonan, Aihara Kazuyuki	BMC bioinformatics	2008	10.1186/1471-2105-9-57
PMC12077397	External validation of machine learning models-registered models and adaptive sample splitting.	Gallitto Giuseppe, Englert Robert, Kincses Balint, Kotikalapudi Raviteja, Li Jialin, Hoffschlag Kevin, Bingel Ulrike, Spisak Tamas	GigaScience	2025	10.1093/gigascience/giaf036
PMC12056507	Image segmentation of treated and untreated tumor spheroids by fully convolutional networks.	Streller Matthias, Michlíková Soňa, Ciecior Willy, Lönnecke Katharina, Kunz-Schughart Leoni A, Lange Steffen, Voss-Böhme Anja	GigaScience	2025	10.1093/gigascience/giaf027
PMC12087453	Multiomics analysis of umbilical cord hematopoietic stem cells from a multiethnic cohort of Hawaii reveals the intergenerational effect of maternal prepregnancy obesity and risks for cancers.	Du Yuheng, Benny Paula A, Shao Yuchen, Schlueter Ryan J, Gurary Alexandra, Lum-Jones Annette, Lassiter Cameron B, AlAkwaa Fadhl M, Tiirikainen Maarit, Towner Dena, Ward W Steven, Garmire Lana X	GigaScience	2025	10.1093/gigascience/giaf039
PMC12206155	CellBinDB: a large-scale multimodal annotated dataset for cell segmentation with benchmarking of universal models.	Shi Can, Fan Jinghong, Deng Zhonghan, Liu Huanlin, Kang Qiang, Li Yumei, Guo Jing, Wang Jingwen, Gong Jinjiang, Liao Sha, Chen Ao, Zhang Ying, Li Mei	GigaScience	2025	10.1093/gigascience/giaf069
PMC12532322	Cross-modal contrastive learning decodes developmental regulatory features through chromatin potential analysis.	Yang Yueyuxiao, Xie Chenxi, He Qiushun, Yang Meng	GigaScience	2025	10.1093/gigascience/giaf053
PMC10762911	DisoFLAG: accurate prediction of protein intrinsic disorder and its functions using graph-based interaction protein language model.	Pang Yihe, Liu Bin	BMC biology	2024	10.1186/s12915-023-01803-y
PMC11659980	PlasGO: enhancing GO-based function prediction for plasmid-encoded proteins based on genetic structure.	Ji Yongxin, Shang Jiayu, Guan Jiaojiao, Zou Wei, Liao Herui, Tang Xubo, Sun Yanni	GigaScience	2024	10.1093/gigascience/giae104
PMC11629979	Stratum corneum nanotexture feature detection using deep learning and spatial analysis: a noninvasive tool for skin barrier assessment.	Wang Jen-Hung, Pereda Jorge, Du Ching-Wen, Chu Chia-Yu, Christensen Maria Oberländer, Kezic Sanja, Jakasa Ivone, Thyssen Jacob P, Satheesh Sreeja, Hwu Edwin En-Te	GigaScience	2024	10.1093/gigascience/giae095
